Id,gripForce
0,50.57386700643414
1,55.44787146626198
2,31.391837616030994
3,44.36748750026146
4,33.45167475461054
5,55.443220171844146
6,28.570714879026102
7,53.33495580584363
8,29.384827866043835
9,43.89523403952242
10,61.63932250403768
11,52.32504046755557
12,54.90114743081453
13,57.53795344055525
14,49.67895445199188
15,31.23190075984399
16,55.60700475921845
17,26.882176404156983
18,53.6526108494888
19,28.333563877460904
20,33.55999276608152
21,54.53220588001227
22,47.25950643119666
23,48.25790807183585
24,29.79246909512764
25,48.54833851262415
26,33.39341542301583
27,34.975806603079995
28,48.504936059193724
29,49.997256328224566
30,49.931920877316514
31,43.36692994430771
32,39.54857306337994
33,54.927834786480375
34,31.10957561161608
35,49.5621899331033
36,35.768499578143306
37,53.79308716450254
38,30.251456588414957
39,50.751133467378075
40,58.91175593694461
41,53.36268055298685
42,32.72484521968293
43,55.24639415083782
44,52.21891812163929
45,53.788774694730655
46,53.08741813904063
47,48.63879720605193
48,54.2708496007274
49,51.458222742587594
50,31.920989582990657
51,54.87486857912603
52,25.97519925575039
53,58.39939488279736
54,31.334424708423885
55,50.88172024833242
56,28.334222750378746
57,48.96165587784552
58,34.37784339505782
59,28.50141438095953
60,45.45131939285992
61,49.18454840253075
62,31.206417741279633
63,27.48125933955087
64,45.61183183677816
65,32.30988918900276
66,39.14080793643895
67,50.20282791151687
68,55.769207072540965
69,42.184498831951906
70,28.911197358241854
71,47.04795236902374
72,51.90533556760416
73,49.71148318821658
74,32.80982742498253
75,59.07304752083659
76,49.69918014190377
77,50.764222106052785
78,57.18536116272157
79,50.98364542215092
80,28.869625514476656
81,50.71351087865599
82,26.402203910742127
83,31.160863465101507
84,26.033818120830315
85,53.96881104950143
86,27.94728446825687
87,54.44850925052666
88,54.422969815294095
89,31.61007799741151
90,24.0213267675351
91,43.62572543027934
92,26.3230017068193
93,30.312862103191083
94,52.37537695645107
95,29.612054031696626
96,57.70285828420394
97,50.398754297115
98,56.18745106860798
99,52.566879558652374
100,55.314686417060784
101,50.00136581582411
102,51.41968427948895
103,37.83340246576559
104,57.296672693913905
105,46.06791048366054
106,51.085692810391876
107,45.87817661813392
108,30.00840352943033
109,50.240050928312954
110,29.360298292019877
111,26.96464066988565
112,49.30009563086563
113,51.25062393070443
114,30.18670473355869
115,32.37522991259061
116,55.74443987184746
117,55.38282181681141
118,50.68814055795369
119,46.66728477293768
120,42.988966707580424
121,49.33497879452885
122,56.93125776562988
123,63.66250785508087
124,54.174817971004984
125,59.33695910053247
126,28.547388001333676
127,46.56066839194706
128,53.545905837164995
129,45.73146710726503
130,29.663576592477455
131,30.182800557537046
132,33.22459029467914
133,56.766305500542266
134,54.738197860096406
135,58.69279417346608
136,54.97699294815022
137,53.90287627976233
138,42.04563980195263
139,54.4171894577377
140,27.457805282562692
141,30.266805188767062
142,28.74774728597037
143,56.23682142071931
144,54.89964870637616
145,49.42759633451917
146,30.409295111825926
147,25.098492663987916
148,28.11326581094095
149,59.12794635331567
150,34.12002963323689
151,46.70827894917092
152,37.68941173063859
153,55.66392629568455
154,29.382366879781827
155,59.88053183470041
156,27.517509160511885
157,58.076907753615316
158,49.154724059897
159,55.43346829580074
160,30.562910618512923
161,32.9090702187776
162,24.273904221535524
163,57.12597659495388
164,56.54350953365654
165,26.87605704413538
166,28.06129579967733
167,45.13286695721408
168,32.55697450553091
169,48.71011690460529
170,39.13023606117356
171,56.7040973597915
172,54.59819629010336
173,23.46353032085984
