Id,gripForce
0,50.86694349372321
1,54.0708964780821
2,31.842440426368633
3,44.67673212457249
4,33.73810817844621
5,55.85673609537409
6,29.828072369862284
7,52.620388268728746
8,29.430367039710813
9,43.85715798219417
10,59.36080044834989
11,52.57249279931779
12,54.297319956997114
13,55.95170276296818
14,49.27109196001988
15,31.43897948470613
16,54.59227510745529
17,26.528451415070577
18,53.0360610969587
19,29.24044728585696
20,34.42187802245035
21,54.5585165346886
22,47.94581810667153
23,48.05004846537743
24,30.319348343286492
25,49.3479153639668
26,33.56452927114371
27,34.16673288385442
28,48.58085622442779
29,49.618958687487925
30,49.80113552426661
31,43.73938768809458
32,42.3074157615134
33,54.92193348887795
34,31.64629222668552
35,49.52977364859771
36,35.312757353039935
37,53.60261134189059
38,31.168191460204042
39,50.63289644565515
40,58.12417033812005
41,53.20121817021278
42,33.56693223900191
43,54.72034984766782
44,51.58288986356413
45,53.57705118158237
46,53.35762159060825
47,48.84233674675682
48,53.24400570724173
49,51.618257650281365
50,30.434853261208314
51,53.56829838041572
52,27.033659610113794
53,56.83439468338591
54,32.52466376439771
55,50.18929393721054
56,29.030534260236216
57,48.688743603521246
58,34.25902210885318
59,30.050408948918438
60,45.42816869547867
61,48.7929417901152
62,32.359353838361066
63,28.97796055534895
64,45.03462797329981
65,32.067439602361844
66,40.91510888771965
67,49.76078608161746
68,55.594819093057474
69,43.535551733492206
70,29.892646091172395
71,47.744462929539026
72,51.017446994116256
73,48.7432826220313
74,32.22752088691473
75,59.20401732311797
76,49.84834070527063
77,50.353751982505436
78,57.37409175262895
79,50.72734599941765
80,30.05345778857434
81,50.4523667790249
82,27.884821905175656
83,31.981257426108222
84,27.674887761596395
85,53.13909947475477
86,29.670579181878406
87,55.236656821756945
88,53.493752591307974
89,32.227337608517246
90,25.6387689136358
91,41.732203725075806
92,28.057725246259913
93,31.209231482827118
94,52.77637483911667
95,30.552362109510575
96,57.275497311911025
97,49.47299602884445
98,55.724593306005424
99,53.263832080024244
100,55.646091022395794
101,50.69993131273289
102,52.35209254848388
103,36.49336458675292
104,56.03239370956832
105,47.212274722317545
106,51.21464483911873
107,46.55726498027517
108,30.42583859620675
109,50.3043402976018
110,30.802542400289948
111,28.66499098175439
112,49.63405670368786
113,51.58289324742198
114,31.504788111995683
115,32.31730916219782
116,54.497283410134294
117,54.80735258935459
118,49.612255056976785
119,47.016542893133945
120,43.95102979457126
121,49.334937162175876
122,55.745588146221735
123,61.811277731377615
124,53.951356290876745
125,58.01944069820379
126,29.686381977423245
127,48.48334412492185
128,53.61639545338094
129,45.64238219676931
130,30.201744586951683
131,30.681890235077447
132,33.44234639179048
133,55.48006722683371
134,54.03470390857702
135,56.900839538449375
136,55.33844216940463
137,53.69031696113371
138,43.18790639763763
139,53.53562884469322
140,27.260998940792152
141,31.455888616128746
142,29.60691114055868
143,56.05310721612942
144,54.717565556479954
145,50.07211636598317
146,31.955355345219942
147,25.15914249032398
148,29.68285359770673
149,58.391730520121314
150,34.2199553710583
151,47.87984565974733
152,38.4466815318592
153,54.45473099121916
154,31.086420599652165
155,57.910115666132256
156,28.09097439827009
157,56.86135971204565
158,50.14918904240966
159,54.95106166833664
160,31.918600862328816
161,33.793062599553835
162,26.539260828159204
163,57.18773056707633
164,55.19967717952363
165,28.34467773255661
166,29.186932246867084
167,44.92697849154085
168,33.69803510129451
169,47.455951581380454
170,38.718147345264
171,55.70041712296198
172,53.093266899714514
173,24.820863975662043
174,44.59328842808043
175,48.9599007773579
176,48.26628933257915
177,46.125793395703575
178,55.84996176130908
179,54.01300691012468
180,50.27657970911122
181,46.693642387052236
182,51.812574139676514
183,58.19306279624242
184,52.526150706995956
185,58.296289833488935
186,29.793630429980645
187,50.20927405437531
188,51.88879686990675
189,49.875340205399134
190,54.52215138592278
191,43.62714934751029
192,49.66896958213998
193,53.268301065000536
194,34.51048856663955
195,52.18431743603685
196,28.01484991318557
197,34.65865607505824
198,33.95142757693238
199,29.168725087004525
200,33.71034492676156
201,52.070380497949074
202,32.19569835763949
203,44.428408616420505
204,54.78238571614967
205,50.068278335485864
206,49.11522964467864
207,56.01816262659394
208,25.562055987004726
209,53.831053534521836
210,33.603151617017
211,50.31943530221124
212,33.81464144065414
213,57.852247360024116
214,27.064109540404413
215,50.19021194904913
216,48.03364456138366
217,53.24808152934908
218,33.74962709689662
219,53.97845290038023
220,58.17529630556407
221,28.306317701290638
222,30.322253463691922
223,52.520436090507324
224,53.74233502690255
225,54.848460525583356
226,29.7386720665835
227,49.96577428662216
228,52.910323571074734
229,49.6009840886564
230,57.43070380167707
231,30.46271291586437
232,53.086062886161216
233,48.435618758844775
234,50.27690916379302
235,37.11210126526887
236,52.06304506786266
237,58.79674668492043
238,42.31240891525269
239,55.88591783482495
240,24.492658520034492
241,24.64084093506922
242,52.41741242670969
243,43.95528098057554
244,49.97178661049948
245,50.31315070255003
246,52.03086693585104
247,55.13377497986071
248,54.66025976513735
249,50.66148930311443
250,27.592992859316013
251,51.7851620020172
252,38.34707908798022
253,31.978765810461265
254,59.31474466833085
255,27.287107892046848
256,50.56191244600465
257,51.0554320505958
258,53.69252232337969
259,54.59375278749935
260,36.523582709713466
261,28.780279510527137
262,32.06687525947178
263,28.924201994313105
264,30.059554027676644
265,53.556999586476216
266,32.81011436819078
267,32.120528759711505
268,54.180794794577224
269,47.540616079230155
270,45.15649420137932
271,36.31300502445983
272,48.549401483454304
273,30.891700281647744
274,32.481168879039544
275,50.16580268164697
276,34.35742375629048
277,48.06621808881335
278,29.834479120841262
279,35.369210105879475
280,24.46246508333514
281,34.17391088941083
282,39.30459292411141
283,30.11547408363179
284,28.711239749074053
285,49.80065576649983
286,46.50786061520371
287,55.091107175815985
288,53.11301498782146
289,53.50373998514738
290,49.74368035077982
291,32.60554281391267
292,46.640606614432
293,31.611899904637088
294,52.787471794156325
295,46.628910706442554
296,52.07748840797637
297,28.27991429442576
298,49.32024391343743
299,51.14256010360447
300,32.380863156891046
301,53.6146391292397
302,52.32412665402073
303,52.475583301328136
304,51.65476565846362
305,53.973416802973944
306,29.01883362935972
307,35.02640900236727
308,49.85828924603556
309,48.532726940456584
310,48.75855878117009
311,54.089387991997064
312,50.28975243531803
313,29.977565610558464
314,31.94774412214623
315,53.07381712351227
316,56.73635689578525
317,53.93932892255901
318,32.33176582837032
319,30.685589669352332
320,59.36285954023163
321,29.922196047259515
322,35.025842966204316
323,28.196217921511742
324,27.47015990094591
325,24.73276602466105
326,30.484955238164865
327,48.36658497755889
328,51.961451952343594
329,49.04648592888785
330,49.411684309064135
331,32.500763711636914
332,59.67699341690067
333,29.104341217622377
334,45.57798519309251
335,51.483681311343304
336,55.37888701783039
337,49.9568279710582
338,50.672766609268535
339,26.80921187192961
340,51.426110888907516
341,34.26018910772955
342,60.57034817661902
343,55.67206424509443
344,32.34066039266872
345,48.00018327299853
346,56.797806209594704
347,57.69319489063557
348,54.65675859574168
349,54.02343807308895
350,56.11997378773003
351,34.20607860212938
352,48.941064328637665
353,49.303046171814444
354,29.700802679086735
355,27.10989670470871
356,49.380187152606176
357,57.75990937033321
358,27.152846700232892
359,52.17982358838393
360,36.83502003762347
361,45.89739496659577
362,51.69526214381131
363,50.939711458949745
364,56.406694769641824
365,53.26489489732935
366,29.19773061862071
367,50.790687121187865
368,39.15456332776414
369,51.196356530979926
370,25.07237550520023
371,49.20476392928152
372,30.757549026533653
373,53.772359299011804
374,33.77651622763177
375,51.94662882797071
376,56.725077831129866
377,26.231323062540056
378,51.7228614886176
379,51.87067353775774
380,47.744374416857404
381,53.58708449993098
382,55.984978714937895
383,27.318458919932873
384,30.27013703811311
385,44.41443623795932
386,50.282117938250224
387,52.1911441722759
388,56.979203712583065
389,53.84618773066649
390,52.51106579241639
391,30.575469457949588
392,54.9436142940547
393,53.11990617980272
394,49.827593494787436
395,29.24486621842737
396,52.480081847541726
397,41.00418887420304
398,31.796929791250832
399,42.695469744584116
400,60.13659994665747
401,54.373618515828774
402,25.956489252066817
403,51.6274693853451
404,51.69628068678856
405,51.37159427536265
406,23.720804039018763
407,58.683796913908644
408,27.81023642504792
409,45.703799331202255
410,49.07429068239123
411,47.18002560652003
412,35.36253605359121
413,56.26324729789639
414,50.7640993418582
415,45.53817316170021
416,51.79475636777482
417,54.390100832320655
418,47.50905980411099
419,54.39605417739819
420,48.108694368059034
421,53.34798221473805
422,34.01399002574057
423,55.096393350631985
424,49.395977651207616
425,47.753561744286024
426,35.47376196630381
427,52.92322744702923
428,56.06536683039619
429,55.75670801771539
430,25.620521972025415
431,32.85633834381958
432,33.61088822124103
433,34.226073939789856
434,28.45496791177063
435,44.86569045524935
436,26.683658396227294
437,57.38817098132934
438,29.997167356131342
439,30.228929463734605
440,44.27617925455204
441,47.5663171095332
442,54.358078810985106
443,61.211000621972836
444,42.722427422348076
445,31.118322615456833
446,45.44364583187096
447,47.287298794539794
448,25.635963477878285
449,52.48232867922674
450,34.29558847217971
451,48.33306041652679
452,54.349023810003146
453,47.83230756186244
454,31.646971782491036
455,29.364050062614208
456,44.933679367480345
457,36.44058671509816
458,53.72350754583768
459,55.475728848891734
460,53.21879906116765
461,54.01725613501871
462,55.4984142052964
463,55.15512901863449
464,56.23493830914512
465,26.4772585947767
466,34.82882661166398
467,31.18423339324372
468,56.7563535625755
469,54.57941306287323
470,44.10391859299651
471,52.60895525951419
472,51.8521771749642
473,35.589260665572475
474,51.712815464646184
475,54.57943916470593
476,56.55671783205639
477,52.49686890565507
478,42.581128791445714
479,51.06394840484852
480,30.228242453913197
481,27.94354204703591
482,53.841764915135094
483,28.02639714041672
484,31.03309738368611
485,45.668319341256044
486,35.70105965254758
487,46.401964901198795
488,29.661254504438155
489,50.485257126363294
490,48.8517611384908
491,53.436786790022445
492,49.31713912301596
493,46.910482955064836
494,51.288304281230545
495,32.01778398425278
496,45.50346021001354
497,25.127865059982085
498,54.824130808400135
499,51.49944503447337
500,55.26367702916687
501,52.59478263845595
502,48.9114670528947
503,30.497986741521668
504,39.49658443260155
505,54.11353857855241
506,49.585794224774105
507,35.678830710359954
508,51.36846891561874
509,31.909293744689172
510,29.81680234856284
511,55.161340025995244
512,55.33483643501361
513,51.32924560419602
